"Experiment","Sentence","Item","List","Content","No","Yes","Group","Question","AnswerL","AnswerR","Correct"
"MovingProc8","The architect*built*the monument*for two years*after*the city*had finally provided*the money for it.",1,1,"content question","yes = 1","no = 5",1,"What did the city provide money for?","A monument","A gallery","L"
"MovingProc8","The architect*built*the monument*within two years*after*the city*had finally provided*the money for it.",1,2,"content question","yes = 1","no = 5",2,"What did the city provide money for?","A monument","A gallery","L"
"MovingProc8","The architect*was building*the monument*for two years*after*the city*had finally provided*the money for it.",1,3,"content question","yes = 1","no = 5",3,"What did the city provide money for?","A monument","A gallery","L"
"MovingProc8","The cook*made*the African beef stew*for two hours*after*he*had planned*the menu.",2,1,"content question","yes = 1","no = 5",2,"Who planned the menu?","The restaurant manager","The cook","R"
"MovingProc8","The cook*made*the African beef stew*within two hours*after*he*had planned*the menu.",2,2,"content question","yes = 1","no = 5",3,"Who planned the menu?","The restaurant manager","The cook","R"
"MovingProc8","The cook*was making*the African beef stew*for two hours*after*he*had planned*the menu.",2,3,"content question","yes = 1","no = 5",1,"Who planned the menu?","The restaurant manager","The cook","R"
"MovingProc8","The artist*painted*the picture*for more than three days*after*he*had finally signed*the contract.",3,1,"content question","yes = 1","no = 5",3,"What did the artist do before painting?","Sign a contract","Write a letter","L"
"MovingProc8","The artist*painted*the picture*within three days*after*he*had finally signed*the contract.",3,2,"content question","yes = 1","no = 5",1,"What did the artist do before painting?","Sign a contract","Write a letter","L"
"MovingProc8","The artist*was painting*the picture*for more than three days*after*he*had finally signed*the contract.",3,3,"content question","yes = 1","no = 5",2,"What did the artist do before painting?","Sign a contract","Write a letter","L"
"MovingProc8","The mechanic*changed*the tire*for ten minutes*after*he*had finished*his lunch break.",4,1,"content question","yes = 1","no = 5",1,"When did the mechanic start changing the tire?","After breakfast","After lunch break","R"
"MovingProc8","The mechanic*changed*the tire*within ten minutes*after*he*had finished*his lunch break.",4,2,"content question","yes = 1","no = 5",2,"When did the mechanic start changing the tire?","After breakfast","After lunch break","R"
"MovingProc8","The mechanic*was changing*the tire*for ten minutes*after*he*had finished*his lunch break.",4,3,"content question","yes = 1","no = 5",3,"When did the mechanic start changing the tire?","After breakfast","After lunch break","R"
"MovingProc8","Simon*drank*the wine*for more than half an hour*after*he had*turned on*the television.",5,1,"content question","yes = 1","no = 5",2,"What kind of drink did Simon have?","Wine","Beer","L"
"MovingProc8","Simon*drank*the wine*within half an hour*after*he had*turned on*the television.",5,2,"content question","yes = 1","no = 5",3,"What kind of drink did Simon have?","Wine","Beer","L"
"MovingProc8","Simon*was drinking*the wine*for more than half an hour*after*he had*turned on*the television.",5,3,"content question","yes = 1","no = 5",1,"What kind of drink did Simon have?","Wine","Beer","L"
"MovingProc8","The president*delivered*the address*for half an hour*as soon as*he had*entered*the hall.",6,1,"content question","yes = 1","no = 5",3,"Who delivered the address?","The chancellor","The president","R"
"MovingProc8","The president*delivered*the address*within half an hour*as soon as*he had*entered*the hall.",6,2,"content question","yes = 1","no = 5",1,"Who delivered the address?","The chancellor","The president","R"
"MovingProc8","The president*was delivering*the address*for half an hour*as soon as*he had*entered*the hall.",6,3,"content question","yes = 1","no = 5",2,"Who delivered the address?","The chancellor","The president","R"
"MovingProc8","The Prussian army*destroyed*the city*for a week*after*they had*surmounted*the city wall.",7,1,"content question","yes = 1","no = 5",1,"Who attacked the city?","The Prussian army","The Austrian army","L"
"MovingProc8","The Prussian army*destroyed*the city*within a week*after*they*had surmounted*the city wall.",7,2,"content question","yes = 1","no = 5",2,"Who attacked the city?","The Prussian army","The Austrian army","L"
"MovingProc8","The Prussian army*was destroying*the city*for a week*after*they had*surmounted*the city wall.",7,3,"content question","yes = 1","no = 5",3,"Who attacked the city?","The Prussian army","The Austrian army","L"
"MovingProc8","The worker*loaded*the barrow*for more than one minute*after*he had*figured out*what he needed.",8,1,"content question","yes = 1","no = 5",2,"What did the worker do?","Unload a truck","Load a barrow","R"
"MovingProc8","The worker*loaded*the barrow*within one minute*after*he had*figured out*what he needed.",8,2,"content question","yes = 1","no = 5",3,"What did the worker do?","Unload a truck","Load a barrow","R"
"MovingProc8","The worker*was loading*the barrow*for more than one minute*after*he had*figured out*what he needed.",8,3,"content question","yes = 1","no = 5",1,"What did the worker do?","Unload a truck","Load a barrow","R"
"MovingProc8","The athlete*ran*the marathon*for two hours*after*he had*returned*from the training camp.",9,1,"content question","yes = 1","no = 5",3,"What event did the athlete participate in?","A marathon","A sprint","L"
"MovingProc8","The athlete*ran*the marathon*within two hours*after*he had*returned*from the training camp.",9,2,"content question","yes = 1","no = 5",1,"What event did the athlete participate in?","A marathon","A sprint","L"
"MovingProc8","The athlete*was running*the marathon*for two hours*after*he had*returned*from the training camp.",9,3,"content question","yes = 1","no = 5",2,"What event did the athlete participate in?","A marathon","A sprint","L"
"MovingProc8","Peter*washed*the dishes*for an hour*after*they*had finished*dinner.",10,1,"content question","yes = 1","no = 5",1,"What did Peter have to do after dinner?","Clean the table","Wash the dishes","R"
"MovingProc8","Peter*washed*the dishes*within an hour*after*they*had finished*dinner.",10,2,"content question","yes = 1","no = 5",2,"What did Peter have to do after dinner?","Clean the table","Wash the dishes","R"
"MovingProc8","Peter*was washing*the dishes*for an hour*after*they*had finished*dinner.",10,3,"content question","yes = 1","no = 5",3,"What did Peter have to do after dinner?","Clean the table","Wash the dishes","R"
"MovingProc8","Max*played*the polka*for ten minutes*after*Susan*had played*her favourite piece.",11,1,"content question","yes = 1","no = 5",2,"What did Susan play?","Her favorite piece","The polka","L"
"MovingProc8","Max*played*the polka*within ten minutes*after*Susan*had played*her favourite piece.",11,2,"content question","yes = 1","no = 5",3,"What did Susan play?","Her favorite piece","The polka","L"
"MovingProc8","Max*was playing*the polka*for ten minutes*after*Susan*had played*her favourite piece.",11,3,"content question","yes = 1","no = 5",1,"What did Susan play?","Her favorite piece","The polka","L"
"MovingProc8","The pilot*overflew*the Alps*for an hour*after*he*had started*in Munich.",12,1,"content question","yes = 1","no = 5",3,"Where did the pilot start?","In Vienna","In Munich","R"
"MovingProc8","The pilot*overflew*the Alps*within an hour*after*he*had started*in Munich.",12,2,"content question","yes = 1","no = 5",1,"Where did the pilot start?","In Vienna","In Munich","R"
"MovingProc8","The pilot*was overflying*the Alps*for an hour*after*he*had started*in Munich.",12,3,"content question","yes = 1","no = 5",2,"Where did the pilot start?","In Vienna","In Munich","R"
"MovingProc8","The farmer*planted*the field*for more than a day*after*it had*eventually*stopped raining.",13,1,"content question","yes = 1","no = 5",1,"How was the weather?","It stopped raining","It started snowing","L"
"MovingProc8","The farmer*planted*the field*within a day*after*it had*eventually*stopped raining.",13,2,"content question","yes = 1","no = 5",2,"How was the weather?","It stopped raining","It started snowing","L"
"MovingProc8","The farmer*was planting*the field*for more than a day*after*it had*eventually*stopped raining.",13,3,"content question","yes = 1","no = 5",3,"How was the weather?","It stopped raining","It started snowing","L"
"MovingProc8","Sarah's mother*prepared*her lunch bag*for five minutes*after*she*had made*breakfast.",14,1,"content question","yes = 1","no = 5",2,"Who made breakfast?","Sarah’s father","Sarah’s mother","R"
"MovingProc8","Sarah's mother*prepared*her lunch bag*within five minutes*after*she*had made*breakfast.",14,2,"content question","yes = 1","no = 5",3,"Who made breakfast?","Sarah’s father","Sarah’s mother","R"
"MovingProc8","Sarah's mother*was preparing*her lunch bag*for five minutes*after*she*had made*breakfast.",14,3,"content question","yes = 1","no = 5",1,"Who made breakfast?","Sarah’s father","Sarah’s mother","R"
"MovingProc8","Wilma*patched*the trousers*for twenty minutes*after*she*got*home.",15,1,"content question","yes = 1","no = 5",3,"What needed to be patched?","A pair of trousers","A dress","L"
"MovingProc8","Wilma*patched*the trousers*within twenty minutes*after*she*got*home.",15,2,"content question","yes = 1","no = 5",1,"What needed to be patched?","A pair of trousers","A dress","L"
"MovingProc8","Wilma*was patching*the trousers*for twenty minutes*after*she*got*home.",15,3,"content question","yes = 1","no = 5",2,"What needed to be patched?","A pair of trousers","A dress","L"
"MovingProc8","The mountaineer*climbed*the north face*for more than five hours*after*the sky*had*cleared up.",16,1,"content question","yes = 1","no = 5",1,"How was the weather?","The sky became cloudy","The sky cleared up","R"
"MovingProc8","The mountaineer*climbed*the north face*within five hours*after*the sky*had*cleared up.",16,2,"content question","yes = 1","no = 5",2,"How was the weather?","The sky became cloudy","The sky cleared up","R"
"MovingProc8","The mountaineer*was climbing*the north face*for more than five hours*after*the sky*had*cleared up.",16,3,"content question","yes = 1","no = 5",3,"How was the weather?","The sky became cloudy","The sky cleared up","R"
"MovingProc8","The plumber*repaired*the tap*for an hour*after*he had*arrived*at Peter's house.",17,1,"content question","yes = 1","no = 5",2,,,,
"MovingProc8","The plumber*repaired*the tap*within an hour*after*he had*arrived*at Peter's house.",17,2,"content question","yes = 1","no = 5",3,,,,
"MovingProc8","The plumber*was repairing*the tap*for an hour*after*he had*arrived*at Peter's house.",17,3,"content question","yes = 1","no = 5",1,,,,
"MovingProc8","The accountant*balanced*the books*for more than three weeks*after*he had*come back*from his vacation.",18,1,"content question","yes = 1","no = 5",3,,,,
"MovingProc8","The accountant*balanced*the books*within three weeks*after*he had*come back*from his vacation.",18,2,"content question","yes = 1","no = 5",1,,,,
"MovingProc8","The accountant*was balancing*the books*for more than three weeks*after*he had*come back*from his vacation.",18,3,"content question","yes = 1","no = 5",2,,,,
"MovingProc8","Mister Jones*wrote*the letter*for thirty minutes*after*he had*come home*from work.",19,1,"content question","yes = 1","no = 5",1,,,,
"MovingProc8","Mister Jones*wrote*the letter*within thirty minutes*after*he had*come home*from work.",19,2,"content question","yes = 1","no = 5",2,,,,
"MovingProc8","Mister Jones*was writing*the letter*for thirty minutes*after*he had*come home*from work.",19,3,"content question","yes = 1","no = 5",3,,,,
"MovingProc8","The coach*explained*the exercise*for ten minutes*after*everyone*had arrived*at the gym.",20,1,"content question","yes = 1","no = 5",2,,,,
"MovingProc8","The coach*explained*the exercise*within ten minutes*after*everyone*had arrived*at the gym.",20,2,"content question","yes = 1","no = 5",3,,,,
"MovingProc8","The coach*was explaining*the exercise*for ten minutes*after*everyone*had arrived*at the gym.",20,3,"content question","yes = 1","no = 5",1,,,,
"MovingProc8","The decorator*created*the window display*for more than three days*after*she had*been hired*for the job.",21,1,"content question","yes = 1","no = 5",3,,,,
"MovingProc8","The decorator*created*the window display*within three days*after*she had*been hired*for the job.",21,2,"content question","yes = 1","no = 5",1,,,,
"MovingProc8","The decorator*was creating*the window display*for more than three days*after*she had*been hired*for the job.",21,3,"content question","yes = 1","no = 5",2,,,,
"MovingProc8","The thief*emptied*the cash registers*for a minute*after*the alarm*had already*gone off.",22,1,"content question","yes = 1","no = 5",1,,,,
"MovingProc8","The thief*emptied*the cash registers*within a minute*after*the alarm*had already*gone off.",22,2,"content question","yes = 1","no = 5",2,,,,
"MovingProc8","The thief*was emptying*the cash registers*for a minute*after*the alarm*had already*gone off.",22,3,"content question","yes = 1","no = 5",3,,,,
"MovingProc8","Caroline*performed*the rap song*for two minutes*as soon as*she had*memorized*the lyrics.",23,1,"content question","yes = 1","no = 5",2,,,,
"MovingProc8","Caroline*performed*the rap song*within two minutes*as soon as*she had*memorized*the lyrics.",23,2,"content question","yes = 1","no = 5",3,,,,
"MovingProc8","Caroline*was performing*the rap song*for two minutes*as soon as*she had*memorized*the lyrics.",23,3,"content question","yes = 1","no = 5",1,,,,
"MovingProc8","The boy*ate up*his lunch*for more than ten minutes*after*history class*was*over.",24,1,"content question","yes = 1","no = 5",3,,,,
"MovingProc8","The boy*ate up*his lunch*within ten minutes*after*history class*was*over.",24,2,"content question","yes = 1","no = 5",1,,,,
"MovingProc8","The boy*was eating up*his lunch*for more than ten minutes*after*history class*was*over.",24,3,"content question","yes = 1","no = 5",2,,,,
"MovingProc8","The fire brigade*extinguished*the fire*for two hours*as soon as*they had*arrived*at the site of the blaze.",25,1,"content question","yes = 1","no = 5",1,,,,
"MovingProc8","The fire brigade*extinguished*the fire*within two hours*as soon as*they had*arrived*at the site of the blaze.",25,2,"content question","yes = 1","no = 5",2,,,,
"MovingProc8","The fire brigade*was extinguishing*the fire*for two hours*as soon as*they had*arrived*at the site of the blaze.",25,3,"content question","yes = 1","no = 5",3,,,,
"MovingProc8","The student*printed out*the article*for five minutes*after*he had*downloaded*the PDF.",26,1,"content question","yes = 1","no = 5",2,,,,
"MovingProc8","The student*printed out*the article*within five minutes*after*he had*downloaded*the PDF.",26,2,"content question","yes = 1","no = 5",3,,,,
"MovingProc8","The student*was printing out*the article*for five minutes*after*he had*downloaded*the PDF.",26,3,"content question","yes = 1","no = 5",1,,,,
"MovingProc8","The military commanders*deployed*the troops*for two days*as soon as*they*had received*the command.",27,1,"content question","yes = 1","no = 5",3,,,,
"MovingProc8","The military commanders*deployed*the troops*within two days*as soon as*they*had received*the command.",27,2,"content question","yes = 1","no = 5",1,,,,
"MovingProc8","The military commanders*were deploying*the troops*for two days*as soon as*they*had received*the command.",27,3,"content question","yes = 1","no = 5",2,,,,
"MovingProc8","The artist*sketched*his design of the church's ceiling*for a day*after*he had*received*the architect's plans.",28,1,"content question","yes = 1","no = 5",1,,,,
"MovingProc8","The artist*sketched*his design of the church's ceiling*within a day*after*he had*received*the architect's plans.",28,2,"content question","yes = 1","no = 5",2,,,,
"MovingProc8","The artist*was sketching*his design of the church's ceiling*for a day*after*he had*received*the architect's plans.",28,3,"content question","yes = 1","no = 5",3,,,,
"MovingProc8","The administrator*installed*the program*for more than an hour*after*the new*computer pool*was set up.",29,1,"content question","yes = 1","no = 5",2,,,,
"MovingProc8","The administrator*installed*the program*within an hour*after*the new*computer pool*was set up.",29,2,"content question","yes = 1","no = 5",3,,,,
"MovingProc8","The administrator*was installing*the program*for more than an hour*after*the new*computer pool*was set up.",29,3,"content question","yes = 1","no = 5",1,,,,
"MovingProc8","Mister Peterson*assembled*the new computer*for an hour*after*he had*bought*the spare parts.",30,1,"content question","yes = 1","no = 5",3,,,,
"MovingProc8","Mister Peterson*assembled*the new computer*within an hour*after*he had*bought*the spare parts.",30,2,"content question","yes = 1","no = 5",1,,,,
"MovingProc8","Mister Peterson*was assembling*the new computer*for an hour*after*he had*bought*the spare parts.",30,3,"content question","yes = 1","no = 5",2,,,,
"MovingProc8","The tailor*sewed*the suit*for three days*after*Mister Smith*had*ordered it.",31,1,"content question","yes = 1","no = 5",1,,,,
"MovingProc8","The tailor*sewed*the suit*within three days*after*Mister Smith*had*ordered it.",31,2,"content question","yes = 1","no = 5",2,,,,
"MovingProc8","The tailor*was sewing*the suit*for three days*after*Mister Smith*had*ordered it.",31,3,"content question","yes = 1","no = 5",3,,,,
"MovingProc8","The barkeeper*mixed*the drink*for more than one minute*after*his colleague*had given him*the recipe.",32,1,"content question","yes = 1","no = 5",2,,,,
"MovingProc8","The barkeeper*mixed*the drink*within one minute*after*his colleague*had given him*the recipe.",32,2,"content question","yes = 1","no = 5",3,,,,
"MovingProc8","The barkeeper*was mixing*the drink*for more than one minute*after*his colleague*had given him*the recipe.",32,3,"content question","yes = 1","no = 5",1,,,,
"MovingProc8","The sailor*tied*the knot*for one minute*after*he had*put up*the sail.",33,1,"content question","yes = 1","no = 5",3,,,,
"MovingProc8","The sailor*tied*the knot*within one minute*after*he had*put up*the sail.",33,2,"content question","yes = 1","no = 5",1,,,,
"MovingProc8","The sailor*was tying*the knot*for one minute*after*he had*put up*the sail.",33,3,"content question","yes = 1","no = 5",2,,,,
"MovingProc8","The boy*swam*the fifty meters distance*for thirty seconds*after*he had*dived*from the starting block.",34,1,"content question","yes = 1","no = 5",1,,,,
"MovingProc8","The boy*swam*the fifty meters distance*within thirty seconds*after*he had*dived*from the starting block.",34,2,"content question","yes = 1","no = 5",2,,,,
