"Experiment","Sentence","Item","List","Content","No","Yes","Group","Question","AnswerL","AnswerR","Correct"
"MovingProc8","The boy*was swimming*the fifty meters distance*for thirty seconds*after*he had*dived*from the starting block.",34,3,"content question","yes = 1","no = 5",3,,,,
"MovingProc8","The boy*drained*the bottle of soda*for more than a minute*after*he had*been playing*basketball the whole morning.",35,1,"content question","yes = 1","no = 5",2,,,,
"MovingProc8","The boy*drained*the bottle of soda*within a minute*after*he had*been playing*basketball the whole morning.",35,2,"content question","yes = 1","no = 5",3,,,,
"MovingProc8","The boy*was draining*the bottle of soda*for more than a minute*after*he had*been playing*basketball the whole morning.",35,3,"content question","yes = 1","no = 5",1,,,,
"MovingProc8","The plane*overflew*the Pyrenees*for twenty minutes*after*it had*started*in Barcelona.",36,1,"content question","yes = 1","no = 5",3,,,,
"MovingProc8","The plane*overflew*the Pyrenees*within twenty minutes*after*it had*started*in Barcelona.",36,2,"content question","yes = 1","no = 5",1,,,,
"MovingProc8","The plane*was overflying*the Pyrenees*for twenty minutes*after*it had*started*in Barcelona.",36,3,"content question","yes = 1","no = 5",2,,,,
"MovingProc8","Little Timmy*removed*the splinter*for more than five minutes*after*he could*no longer*stand the pain.",37,1,"content question","yes = 1","no = 5",1,,,,
"MovingProc8","Little Timmy*removed*the splinter*within five minutes*after*he could*no longer*stand the pain.",37,2,"content question","yes = 1","no = 5",2,,,,
"MovingProc8","Little Timmy*was removing*the splinter*for more than five minutes*after*he could*no longer*stand the pain.",37,3,"content question","yes = 1","no = 5",3,,,,
"MovingProc8","The cyclist*crossed*the long bridge*for three minutes*after*he had*caught up*with the field.",38,1,"content question","yes = 1","no = 5",2,,,,
"MovingProc8","The cyclist*crossed*the long bridge*within three minutes*after*he had*caught up*with the field.",38,2,"content question","yes = 1","no = 5",3,,,,
"MovingProc8","The cyclist*was crossing*the long bridge*for three minutes*after*he had*caught up*with the field.",38,3,"content question","yes = 1","no = 5",1,,,,
"MovingProc8","Bob*built*the fire*for more than five minutes*after*he had*set up*his tent.",39,1,"content question","yes = 1","no = 5",3,,,,
"MovingProc8","Bob*built*the fire*within five minutes*after*he had*set up*his tent.",39,2,"content question","yes = 1","no = 5",1,,,,
"MovingProc8","Bob*was building*the fire*for more than five minutes*after*he had*set up*his tent.",39,3,"content question","yes = 1","no = 5",2,,,,
"MovingProc8","Susan*gobbled up*the plate of fried chicken*for ten minutes*after*she could*eventually*take her break.",40,1,"content question","yes = 1","no = 5",1,,,,
"MovingProc8","Susan*gobbled up*the plate of fried chicken*within ten minutes*after*she could*eventually*take her break.",40,2,"content question","yes = 1","no = 5",2,,,,
"MovingProc8","Susan*was gobbling up*the plate of fried chicken*for ten minutes*after*she could*eventually*take her break.",40,3,"content question","yes = 1","no = 5",3,,,,
"MovingProc8","Carl*inhaled*the delicious chocolate cake*for twenty minutes*after*he*had*gotten home.",41,1,"content question","yes = 1","no = 5",2,,,,
"MovingProc8","Carl*inhaled*the delicious chocolate cake*within twenty minutes*after*he*had gotten*home.",41,2,"content question","yes = 1","no = 5",3,,,,
"MovingProc8","Carl*was inhaling*the delicious chocolate cake*for twenty minutes*after*he*had*gotten home.",41,3,"content question","yes = 1","no = 5",1,,,,
"MovingProc8","The athlete*poured down*the bottle of water*for more than two minutes*after*he had*won*the competition.",42,1,"content question","yes = 1","no = 5",3,,,,
"MovingProc8","The athlete*poured down*the bottle of water*within two minutes*after*he had*won*the competition.",42,2,"content question","yes = 1","no = 5",1,,,,
"MovingProc8","The athlete*was pouring down*the bottle of water*for more than two minutes*after*he had*won*the competition.",42,3,"content question","yes = 1","no = 5",2,,,,
"MovingProc8","The alcoholic*downed*the can of beer*for a minute*after*he had*left*the corner store.",43,1,"content question","yes = 1","no = 5",1,,,,
"MovingProc8","The alcoholic*downed*the can of beer*within a minute*after*he had*left*the corner store.",43,2,"content question","yes = 1","no = 5",2,,,,
"MovingProc8","The alcoholic*was downing*the can of beer*for a minute*after*he had*left*the corner store.",43,3,"content question","yes = 1","no = 5",3,,,,
"MovingProc8","Bill*cleared away*the plate of potatoes*for ten minutes*after*the basketball game*on TV*was over.",44,1,"content question","yes = 1","no = 5",2,,,,
"MovingProc8","Bill*cleared away*the plate of potatoes*within ten minutes*after*the basketball game*on TV*was over.",44,2,"content question","yes = 1","no = 5",3,,,,
"MovingProc8","Bill*was clearing away*the plate of potatoes*for ten minutes*after*the basketball game*on TV*was over.",44,3,"content question","yes = 1","no = 5",1,,,,
"MovingProc8","The scout*set up*the tent*for more than ten minutes*after*he had*been hiking*all day.",45,1,"content question","yes = 1","no = 5",3,,,,
"MovingProc8","The scout*set up*the tent*within ten minutes*after*he had*been hiking*all day.",45,2,"content question","yes = 1","no = 5",1,,,,
"MovingProc8","The scout*was setting up*the tent*for more than ten minutes*after*he had*been hiking*all day.",45,3,"content question","yes = 1","no = 5",2,,,,
"MovingProc8","The architect*constructed*the bridge*for five months*after*he had*won*the competition.",46,1,"content question","yes = 1","no = 5",1,,,,
"MovingProc8","The architect*constructed*the bridge*within five months*after*he had*won*the competition.",46,2,"content question","yes = 1","no = 5",2,,,,
"MovingProc8","The architect*was constructing*the bridge*for five months*after*he had*won*the competition.",46,3,"content question","yes = 1","no = 5",3,,,,
"MovingProc8","The architect*drew up*the plans*for two months*after*the client had*signed*the contract.",47,1,"content question","yes = 1","no = 5",2,,,,
"MovingProc8","The architect*drew up*the plans*within two months*after*the client had*signed*the contract.",47,2,"content question","yes = 1","no = 5",3,,,,
"MovingProc8","The architect*was drawing up*the plans*for two months*after*the client had*signed*the contract.",47,3,"content question","yes = 1","no = 5",1,,,,
"MovingProc8","The girl*put together*the puzzle*for more than one hour*after*she had*come home*from school.",48,1,"content question","yes = 1","no = 5",3,,,,
"MovingProc8","The girl*put together*the puzzle*within one hour*after*she had*come home*from school.",48,2,"content question","yes = 1","no = 5",1,,,,
"MovingProc8","The girl*was putting together*the puzzle*for more than one hour*after*she had*come home*from school.",48,3,"content question","yes = 1","no = 5",2,,,,
"MovingProc6","During the night*the writer*stumbled*in*the crowded*apartment.",49,7,"makes sense?","yes = 1","no = 5",1,"Where did the writer stumble?","In the apartment","In the street","L"
"MovingProc6","After hanging up*the writer*stumbled*in*the crowded*apartment.",49,8,"makes sense?","yes = 1","no = 5",2,"Where did the writer stumble?","In the apartment","In the street","L"
"MovingProc6","For an hour*the mouse*squeaked*in*the cramped*living room.",50,7,"makes sense?","yes = 1","no = 5",2,"Who squeaked?","John","The mouse","R"
"MovingProc6","After John entered*the mouse*squeaked*in*the cramped*living room.",50,8,"makes sense?","yes = 1","no = 5",1,"Who squeaked?","John","The mouse","R"
"MovingProc6","During the morning*the designer*sniffed*in*the freshly painted*studio.",51,7,"makes sense?","yes = 1","no = 5",1,"What did the designer do in the studio?","Sniff","Sleep","L"
"MovingProc6","After breakfast*the designer*sniffed*in*the freshly painted*studio.",51,8,"makes sense?","yes = 1","no = 5",2,"What did the designer do in the studio?","Sniff","Sleep","L"
"MovingProc6","For twenty minutes*the father*glanced*out*of*the small window.",52,7,"makes sense?","yes = 1","no = 5",2,"What did the father glance out of?","The spyhole","The small window","R"
"MovingProc6","After dinner*the father*glanced*out*of*the small window.",52,8,"makes sense?","yes = 1","no = 5",1,"What did the father glance out of?","The spyhole","The small window","R"
"MovingProc6","For several minutes*the acrobat*leapt*on*the bouncy*trampoline.",53,7,"makes sense?","yes = 1","no = 5",1,"What did the acrobat do?","Jump","Dance","L"
"MovingProc6","After the competition*the acrobat*leapt*on*the bouncy*trampoline.",53,8,"makes sense?","yes = 1","no = 5",2,"What did the acrobat do?","Jump","Dance","L"
"MovingProc6","For many hours*the janitor*jumped*in*the empty*hallway.",54,7,"makes sense?","yes = 1","no = 5",2,"Who jumped?","A security officer","A janitor","R"
"MovingProc6","After work*the janitor*jumped*in*the empty*hallway.",54,8,"makes sense?","yes = 1","no = 5",1,"Who jumped?","A security officer","A janitor","R"
"MovingProc6","For a minute*the toddler*burped*in*the*back seat.",55,7,"makes sense?","yes = 1","no = 5",1,"Where did the toddler burp?","In the back seat","In the front seat","L"
"MovingProc6","After waking up*the toddler*burped*in*the*back seat.",55,8,"makes sense?","yes = 1","no = 5",2,"Where did the toddler burp?","In the back seat","In the front seat","L"
"MovingProc6","For fifteen minutes*the performer*jumped*in*the*practice studio.",56,7,"makes sense?","yes = 1","no = 5",2,"Where did the performer jump?","In front of the camera","In the practice studio","R"
"MovingProc6","After the filming*the performer*jumped*in*the*practice studio.",56,8,"makes sense?","yes = 1","no = 5",1,"Where did the performer jump?","In front of the camera","In the practice studio","R"
"MovingProc6","For two hours*the frog*leapt*across*the shallow*pond.",57,7,"makes sense?","yes = 1","no = 5",1,"Who leapt?","The frog","The squirrel","L"
"MovingProc6","After the rain*the frog*leapt*across*the shallow*pond.",57,8,"makes sense?","yes = 1","no = 5",2,"Who leapt?","The frog","The squirrel","L"
"MovingProc6","For twenty minutes*the patient*sneezed*in*the*waiting room.",58,7,"makes sense?","yes = 1","no = 5",2,"What did the patient do?","Cough","Sneeze","R"
"MovingProc6","After sitting down*the patient*sneezed*in*the*waiting room.",58,8,"makes sense?","yes = 1","no = 5",1,"What did the patient do?","Cough","Sneeze","R"
"MovingProc6","For two minutes*the lawyer*glanced*at*the*police officer.",59,7,"makes sense?","yes = 1","no = 5",1,,,,
"MovingProc6","After giving evidence*the lawyer*glanced*at*the *police officer.",59,8,"makes sense?","yes = 1","no = 5",2,,,,
"MovingProc6","All afternoon long*the politician*winked*in*front of*the audience.",60,7,"makes sense?","yes = 1","no = 5",2,,,,
"MovingProc6","After the speech*the politician*winked*in*front of*the audience.",60,8,"makes sense?","yes = 1","no = 5",1,,,,
"MovingProc6","For several seconds*the car*swerved*on*the windy*mountaintop.",61,7,"makes sense?","yes = 1","no = 5",1,,,,
"MovingProc6","After the sun went down*the car*swerved*on*the windy*mountaintop.",61,8,"makes sense?","yes = 1","no = 5",2,,,,
"MovingProc6","For some time*the mosquito*stung*over*the muddy*riverbank.",62,7,"makes sense?","yes = 1","no = 5",2,,,,
"MovingProc6","After dawn*the mosquito*stung*over*the muddy*riverbank.",62,8,"makes sense?","yes = 1","no = 5",1,,,,
"MovingProc6","Throughout the afternoon*the girl*tripped*in*the snowy*field.",63,7,"makes sense?","yes = 1","no = 5",1,,,,
"MovingProc6","After school*the girl*tripped*in*the snowy*field.",63,8,"makes sense?","yes = 1","no = 5",2,,,,
"MovingProc6","For several seconds*the explorer*fired*beside*the big*blue lake.",64,7,"makes sense?","yes = 1","no = 5",2,,,,
"MovingProc6","After a twig cracked*the explorer*fired*beside*the big*blue lake.",64,8,"makes sense?","yes = 1","no = 5",1,,,,
"MovingProc6","For thirty minutes*the player*swung*in*the*practice cage.",65,7,"makes sense?","yes = 1","no = 5",1,,,,
"MovingProc6","After the match*the player*swung*in*the*practice cage.",65,8,"makes sense?","yes = 1","no = 5",2,,,,
"MovingProc6","For five minutes*the fireman*blinked*in*the dark*stairwell.",66,7,"makes sense?","yes = 1","no = 5",2,,,,
"MovingProc6","After the lights went out*the fireman*blinked*in*the dark*stairwell.",66,8,"makes sense?","yes = 1","no = 5",1,,,,
"MovingProc6","For ten minutes*the tailor*belched*on*the empty*sidewalk.",67,7,"makes sense?","yes = 1","no = 5",1,,,,
"MovingProc6","After leaving his shop*the tailor*belched*on*the empty*sidewalk.",67,8,"makes sense?","yes = 1","no = 5",2,,,,
"MovingProc6","All day long*the instructor*coughed*in*front of*the classroom.",68,7,"makes sense?","yes = 1","no = 5",2,,,,
"MovingProc6","After the lecture*the instructor*coughed*in*front of*the classroom.",68,8,"makes sense?","yes = 1","no = 5",1,,,,
"MovingProc6","Throughout the morning*the manager*burped*in*the*corner office.",69,7,"makes sense?","yes = 1","no = 5",1,,,,
"MovingProc6","After the meeting*the manager*burped*in*the*corner office.",69,8,"makes sense?","yes = 1","no = 5",2,,,,
"MovingProc6","Throughout the day*the cannon*blasted*on*top of*the castle.",70,7,"makes sense?","yes = 1","no = 5",2,,,,
"MovingProc6","After the show*the cannon*blasted*on*top of*the castle.",70,8,"makes sense?","yes = 1","no = 5",1,,,,
"MovingProc6","All morning long*the cart*banged*in*the cramped*store aisle.",71,7,"makes sense?","yes = 1","no = 5",1,,,,
"MovingProc6","A moment ago*the cart*banged*in*the cramped*store aisle.",71,8,"makes sense?","yes = 1","no = 5",2,,,,
"MovingProc6","All afternoon long*the dog*dived*in*the olympic-sized*pool.",72,7,"makes sense?","yes = 1","no = 5",2,,,,
"MovingProc6","After the walk*the dog*dived*in*the olympic-sized*pool.",72,8,"makes sense?","yes = 1","no = 5",1,,,,
"MovingProc6","All night long*the elephant*snorted*in*the grassy*savannah.",73,7,"makes sense?","yes = 1","no = 5",1,,,,
"MovingProc6","After dusk*the elephant*snorted*in*the grassy*savannah.",73,8,"makes sense?","yes = 1","no = 5",2,,,,
"MovingProc6","Throughout the evening*the princess*curtseyed*in*front of*the guests.",74,7,"makes sense?","yes = 1","no = 5",2,,,,
"MovingProc6","After the dance*the princess*curtseyed*in*front of*the guests.",74,8,"makes sense?","yes = 1","no = 5",1,,,,
"MovingProc6","All day long*the alloy*sparked*atop*the hot*anvil.",75,7,"makes sense?","yes = 1","no = 5",1,,,,
"MovingProc6","A minute ago*the alloy*sparked*atop*the hot*anvil.",75,8,"makes sense?","yes = 1","no = 5",2,,,,
"MovingProc6","Throughout the day*the student*sneezed*in*the back of*the classroom.",76,7,"makes sense?","yes = 1","no = 5",2,,,,
"MovingProc6","After the test*the student*sneezed*in*the back of*the classroom.",76,8,"makes sense?","yes = 1","no = 5",1,,,,
"MovingProc6","For 45 seconds*the computer*beeped*in*the busy*lab.",77,7,"makes sense?","yes = 1","no = 5",1,,,,
"MovingProc6","After the experiment*the computer*beeped*in*the busy*lab.",77,8,"makes sense?","yes = 1","no = 5",2,,,,
"MovingProc6","For ten minutes*the professor*called*from*the cluttered*office.",78,7,"makes sense?","yes = 1","no = 5",2,,,,
"MovingProc6","After the meeting*the professor*called*from*the cluttered*office.",78,8,"makes sense?","yes = 1","no = 5",1,,,,
"MovingProc7","It*had snowed*heavily*and so*the janitor*shoveled*the driveway.",80,9,"makes sense?","yes = 1","no = 5",1,"What did the janitor do?","Shovel the driveway","Shovel the sidewalk","L"
"MovingProc8","Because*the building*was*full of ants*the exterminator*spread*huge amounts*of insecticide.",81,9,"makes sense?","yes = 1","no = 5",1,"What was the building full of?","Termites","Ants","R"
"MovingProc7","Before*the scientist*submitted*the paper*the journal*changed*its policy.",82,9,"makes sense?","yes = 1","no = 5",1,"What did the journal change?","Its policy","Its schedule","L"
"MovingProc8","Before*the goal keeper*could*catch*the ball*Sam*managed*to score a goal.",83,9,"makes sense?","yes = 1","no = 5",1,"Who managed to score a goal?","Max","Sam","R"
"MovingProc7","Before*the flute player*started*his solo*the conductor*had cued*him.",84,9,"makes sense?","yes = 1","no = 5",1,"Who started a solo?","The flute player","The saxophone player","L"
"MovingProc7","The old lady*slipped*because*the boy*had heedlessly*dropped*a banana peel.",85,9,"makes sense?","yes = 1","no = 5",1,"What did the boy do?","Drop a candy bar wrapper","Drop a banana peel","R"
"MovingProc8","Within half an hour*John*ran*four miles*and then*he*got*on his bike.",86,9,"makes sense?","yes = 1","no = 5",1,"How far did John run?","Four miles","Two miles","L"
"MovingProc8","The mountaineer*reached*the top*of Mount Everest*even though*there was*a storm*coming.",87,9,"makes sense?","yes = 1","no = 5",1,"Who reached the top of Mount Everest?","The helicopter crew","The mountaineer","R"
"MovingProc8","Twenty minutes ago*the athlete*won*the race*even though*he was in*terrible*pain.",88,9,"makes sense?","yes = 1","no = 5",1,"When did the athlete win the race?","Twenty minutes ago","Twenty years ago","L"
"MovingProc8","Mister Jones*arrived*at the airport*when*they had made*the final announcement*for his flight*already.",89,9,"makes sense?","yes = 1","no = 5",1,"Where did Mister Jones arrive?","At the train station","At the airport","R"
"MovingProc9","When*Betty*entered the kitchen*she discovered*that*someone*had broken*into*the house.",90,9,"makes sense?","yes = 1","no = 5",1,,,,
"MovingProc7","Because*she*was tired*Kate*walked home*from school*very slowly.",91,9,"makes sense?","yes = 1","no = 5",1,,,,
"MovingProc8","Whenever*an astronomer*discovers*a new star*he*may choose*a name*for it.",92,9,"makes sense?","yes = 1","no = 5",1,,,,
"MovingProc7","When*the bassoonist*left*the orchestra*everyone*was*relieved.",93,9,"makes sense?","yes = 1","no = 5",1,,,,
"MovingProc8","The groom*hit*the best man*violently*although*the latter*had apologized*over and over again.",94,9,"makes sense?","yes = 1","no = 5",1,,,,
"MovingProc9","Although*nobody*knows*anything*about*this disease*the politicians*don't think*it is dangerous.",95,9,"makes sense?","yes = 1","no = 5",1,,,,
"MovingProc8","Before*the architect*could find*the construction flaw*the bridge*had*already*collapsed.",96,9,"makes sense?","yes = 1","no = 5",1,,,,
"MovingProc8","Shortly after*the politician*began*his speech*the angry crowd*threw*rotten vegetables*at him.",97,9,"makes sense?","yes = 1","no = 5",1,,,,
"MovingProc8","Before*the settlers*reached*the Pacific Ocean*they*had to*cross*the Sierra Nevada.",98,9,"makes sense?","yes = 1","no = 5",1,,,,
"MovingProc8","After*Mister Carlson*had entered*the casino*he*played*Black Jack*for three hours.",99,9,"makes sense?","yes = 1","no = 5",1,,,,
"MovingProc8","A big crowd*had*gathered*within an hour*in front of*the hotel*the boy group*was staying at.",100,9,"makes sense?","yes = 1","no = 5",1,,,,
